Data_Source,Airline_Name,Boarding,Cabin_Staff_Service,Comfort,Entertainment,Food_And_Beverages,Overall_Airline_Rating,Mention,Number_Evaluation
Kayak,9-air,"7,3","8,1","6,4","5,8","6,4","6,9",Bien,72
Kayak,adria-airways,"7,6",8,"7,3","6,3","6,2","7,3",Bien,353
Kayak,aegean-airlines,8,"8,5",8,"6,7","7,7","7,8",Bien,2837
Kayak,aer-lingus,"7,6",8,"7,3","7,1","6,8","7,4",Bien,5904
Kayak,aeroflot,8,"8,3","7,8","7,5","7,5","7,8",Bien,8368
Kayak,aerolineas-argentinas,"7,9","8,1","7,5","6,5","6,6","7,4",Bien,2163
Kayak,aeromar,"7,2",8,"7,4","6,3","7,1","7,3",Bien,202
Kayak,aeromexico,"7,5","7,9","7,4","7,3",7,"7,4",Bien,8782
Kayak,africa-world-airlines,"8,5",9,"7,5",6,5,"7,5",Bien,4
Kayak,african-express-airways,10,10,6,10,10,9,Excellent,1
Kayak,afrijet-business-services,10,10,10,10,10,10,Excellent,1
Kayak,aigle-azur,"5,8","6,5","5,9","4,8",5,"5,8",Correct,103
Kayak,air-algerie,"6,3","6,6","6,3","5,6","5,9","6,2",Bien,77
Kayak,air-alsie,10,10,10,7,8,"9,2",Excellent,2
Kayak,air-arabia,"7,1","7,4",7,"5,2","6,8","6,7",Bien,74
Kayak,air-arabia-maroc,"7,4","7,3","7,1","5,9","6,1","6,9",Bien,43
Kayak,air-astana,"8,2","8,5","8,3","7,2",8,"8,1",Excellent,243
Kayak,air-austral,7,"8,1","7,6","6,4","7,5","7,3",Bien,35
Kayak,air-belgium,8,8,"6,7","7,7",8,"7,7",Bien,18
Kayak,air-botswana,"7,6","7,8","7,4",6,"6,8","7,2",Bien,53
Kayak,air-burkina,"6,9","8,2",7,"4,8","6,2","6,8",Bien,20
Kayak,air-busan,"8,1","8,6","8,2",7,7,"7,8",Bien,58
Kayak,air-cairo,8,9,8,7,8,8,Excellent,3
Kayak,air-canada,"7,4","7,7","7,1","6,9","6,5","7,1",Bien,24379
Kayak,air-caraibes,"6,3","7,3","6,6","6,8","6,6","6,7",Bien,45
Kayak,air-changan,6,6,6,6,6,6,Bien,2
Kayak,air-china,"6,8",7,"6,5","6,1","6,1","6,5",Bien,5574
Kayak,air-choice-one,"8,9",9,"8,5","7,6","6,6","8,3",Excellent,56
Kayak,air-corsica,"8,6",9,"8,7","7,2","7,5","8,1",Excellent,57
Kayak,air-creebec,"9,6","9,6","9,6","8,4","9,6","9,4",Excellent,10
Kayak,air-cote-d'ivoire,"7,4","8,3","7,8","5,9","6,9","7,3",Bien,73
Kayak,air-do,"7,6",8,"7,8",7,"6,9","7,5",Bien,13
Kayak,air-dolomiti,"8,2","8,7","8,2","7,5","7,8","8,1",Excellent,752
Kayak,air-europa,"7,2","7,6","6,9","6,3","6,5","6,9",Bien,3052
Kayak,air-france,"7,6","8,2","7,3","6,8","7,1","7,4",Bien,3885
Kayak,air-greenland,"9,3","9,7","9,3","6,7","8,7","8,8",Excellent,13
Kayak,air-guyane-express,"6,5","7,6","6,9","6,3","6,7","6,9",Bien,20
Kayak,air-iceland-connect,"8,5","8,5","7,7",7,"6,4","7,8",Bien,27
Kayak,air-india,"6,7","6,9","6,5","5,8","6,5","6,5",Bien,6465
Kayak,air-india,"6,7","6,9","6,5","5,8","6,5","6,5",Bien,63
Kayak,air-india-regional,"6,2","6,8","6,5","5,9","6,4","6,3",Bien,63
Kayak,air-italy,"6,9","7,7","6,8","6,1","6,6","6,7",Bien,249
Kayak,air-kbz,"8,5","9,5","9,2","7,2","8,7","8,7",Excellent,16
Kayak,air-macau,"6,8","7,8",6,"3,7","6,8","6,3",Bien,95
Kayak,air-madagascar,"4,4","6,2","4,8",4,"4,1","4,6",Correct,18
Kayak,air-malta,8,"8,3","7,6","6,1","6,8","7,5",Bien,256
Kayak,air-manas,"7,5","7,7","7,3","5,9","6,2",7,Bien,25
Kayak,air-mauritius,"7,3","7,7","6,2","5,3","6,5","6,6",Bien,79
Kayak,air-moldova,"7,3","8,1","7,2","6,2","7,4","7,3",Bien,88
Kayak,air-namibia,"7,2","7,9","7,7","5,8","7,4","7,3",Bien,80
Kayak,air-new-zealand,"8,6","8,9","8,3","8,5","8,2","8,5",Excellent,2662
Kayak,air-niugini,"8,4","8,8","8,4","8,2","8,2","8,4",Excellent,26
Kayak,air-north,"9,6","9,7","9,3","8,3","9,6","9,3",Excellent,45
Kayak,air-panama,"7,6","8,2","7,8",6,"6,9","7,3",Bien,10
Kayak,air-peace,6,8,6,6,4,"6,3",Bien,1
Kayak,air-rarotonga,"9,3","9,3","9,3","9,3","9,3","9,3",Excellent,3
Kayak,air-seoul,"8,3","8,6","8,1",7,"7,1","7,8",Bien,22
Kayak,airserbia,"7,6","8,1","7,5","6,5",7,"7,4",Bien,689
Kayak,air-seychelles,"6,6","6,9","6,7","5,8","6,1","6,3",Bien,40
Kayak,air-sinai,"9,5","9,5",9,"8,5","8,8","9,1",Excellent,8
Kayak,air-tahiti,"8,2","8,2","7,2","6,3","6,6","7,5",Bien,28
Kayak,air-tahiti-nui,"7,8","8,4","7,5","7,5","7,3","7,7",Bien,233
Kayak,air-transat,"7,5",8,"6,8","6,9","6,4","7,1",Bien,1247
Kayak,air-vanuatu,"7,3","8,3","7,7","6,6",7,"7,5",Bien,15
Kayak,air-zimbabwe,"4,7","4,8","4,5","3,2","4,3","4,5",Correct,12
Kayak,air-india-express,"5,6","6,3","5,5","4,8","5,3","5,5",Correct,26
Kayak,airasia,7,"7,3","6,6","5,5","6,1","6,6",Bien,1150
Kayak,airasia-india,"6,6","6,7","6,2","5,3","5,5","6,2",Bien,56
Kayak,airasia-x,"6,4","6,8","5,8","4,1","5,2","5,8",Correct,355
Kayak,air-baltic,"7,3","7,6","6,9","5,9","6,1","6,9",Bien,569
Kayak,aircalin,"7,8","8,2","7,3",6,"7,6","7,4",Bien,26
Kayak,airnorth,6,"7,3",6,2,2,"5,9",Correct,3
Kayak,alaska-airlines,"8,6","8,8","8,3","7,9","7,9","8,3",Excellent,28151
Kayak,alitalia,"7,3","7,6",7,6,"6,3","6,9",Bien,1510
Kayak,allegiant-air,"7,6",8,7,6,"6,2","7,1",Bien,1715
Kayak,alliance-air,"9,7","9,7",9,"6,3","7,3","8,5",Excellent,6
Kayak,amaszonas,"7,2","7,6","7,1",5,"4,8","6,7",Bien,56
Kayak,american-airlines,"7,5","7,9","7,2","6,8","6,7","7,2",Bien,41488
Kayak,ana,"8,9","9,1","8,5","8,4","8,4","8,7",Excellent,4444
Kayak,andes-lineas-aereas,"5,8","7,3","6,1","4,3","5,5","5,9",Correct,84
Kayak,arik-air,5,"5,8",5,"4,3","4,9",5,Correct,104
Kayak,arkia-israeli-airlines,"6,2","7,1","6,1",5,"5,4",6,Bien,177
Kayak,aruba-airlines,8,"8,2","7,6","7,4","7,1","7,7",Bien,191
Kayak,asiana-airlines,"8,4","8,7","8,2",8,"8,1","8,3",Excellent,4130
Kayak,asky,"6,5","6,9","6,4","5,4",6,"6,2",Bien,133
Kayak,asl-airlines-france,8,"8,5","7,3","7,8","7,4","7,8",Bien,151
Kayak,astra-airlines,6,"7,3","6,7",6,6,"6,4",Bien,3
Kayak,atlantic-airways,"9,5","9,4","8,8","5,8","6,9","8,6",Excellent,25
Kayak,atlasglobal,"7,4","7,8","7,3","5,8","6,9","7,1",Bien,287
Kayak,aurigny-air-services,"7,3",8,"7,1",6,6,"6,9",Bien,18
Kayak,aurora,"7,9","8,4","8,3",6,"7,8","7,7",Bien,21
Kayak,austrian-airlines,"8,2","8,5","7,9","7,3","7,5","7,9",Bien,4576
Kayak,avianca,8,"8,3",8,"7,9","7,5","7,9",Bien,12100
Kayak,avianca-brasil,"7,8","8,3",8,"7,7","7,6","7,9",Bien,925
Kayak,avior-airlines,"6,5","6,9","6,6","5,2","5,6","6,2",Bien,497
Kayak,azerbaijan-airlines,"8,4","8,4","8,3","7,4",8,"8,1",Excellent,401
Kayak,azores-airlines,"6,4","7,3","6,1","4,5",6,"6,1",Bien,535
Kayak,azul-brazilian-airlines,"8,1","8,7","8,2","7,9","7,8","8,1",Excellent,1859
Kayak,bahamasair,"7,1","7,6",7,6,"5,9","6,8",Bien,650
Kayak,bangkok-airways,"8,4","8,8","8,3","7,1",8,"8,2",Excellent,1359
Kayak,batik-air,"8,3",8,"8,3","7,4","6,6","7,6",Bien,8
Kayak,beijing-capital-airlines,"7,8","7,8","7,8","7,1","6,8","7,5",Bien,16
Kayak,belavia,"7,9","8,4","7,7","6,7","7,3","7,6",Bien,296
Kayak,biman-bangladesh-airlines,"6,5","7,3",7,"6,4","6,3","6,6",Bien,65
Kayak,binter-cabo-verde,4,10,7,7,6,"6,8",Bien,2
Kayak,binter-canarias,"8,6",9,"8,8","7,4","8,1","8,5",Excellent,41
Kayak,blue-air,"7,3","7,9","7,2",6,"6,7","7,1",Bien,249
Kayak,blue-panorama-airlines,"4,2",5,"4,7","3,6","4,1","4,4",Correct,24
Kayak,boa,"6,9","7,4",7,"5,2","6,4","6,6",Bien,388
Kayak,boutique-air,"8,5","8,8","8,4","7,9",8,"8,3",Excellent,398
Kayak,braathens-regional-aviation,"7,4","7,6","6,8","6,9","7,2","7,2",Bien,10
Kayak,british-airways,"7,6",8,"7,2","6,9","6,8","7,3",Bien,21998
Kayak,brussels-airlines,"7,1","7,6",7,"6,4","6,4","6,9",Bien,2332
Kayak,bulgaria-air,"7,6","8,2","7,6","6,5","7,3","7,5",Bien,223
Kayak,cabo-verde,"7,5","8,5","7,8","6,3",7,"7,4",Bien,9
Kayak,calm-air,6,8,8,2,4,"5,6",Correct,1
Kayak,cambodia-angkor-air,"7,5",8,"7,4",6,"6,5","7,2",Bien,103
Kayak,canadian-north,"6,4","6,4",6,"5,6","6,2","6,1",Bien,18
Kayak,canaryfly,"9,3","9,3",9,"7,4","7,7","8,6",Excellent,8
Kayak,cape-air,"8,3","8,6","7,6","7,1","6,8","7,8",Bien,221
Kayak,caribbean-airlines,"7,8","8,1","7,6","6,9","7,2","7,6",Bien,997
Kayak,cathay-dragon,"7,9","8,1","7,6","7,6","7,5","7,8",Bien,867
Kayak,cathay-pacific,"8,1","8,4","7,9","8,2","7,7",8,Excellent,6058
Kayak,cayman-airways,"8,1","8,4","8,1","6,6","7,3","7,8",Bien,181
Kayak,cebgo,"7,4","7,8","7,4",7,"6,9","7,4",Bien,46
Kayak,cebu-pacific,"6,6","7,3","6,3","5,3","5,5","6,3",Bien,596
Kayak,central-mountain-air,"8,8","8,8","8,3","6,4","7,2","8,1",Excellent,33
Kayak,china-airlines,"8,1","8,3","7,8",8,"7,5","7,9",Bien,3547
Kayak,china-eastern-airlines,"6,7",7,"6,6","6,3","6,1","6,5",Bien,6457
Kayak,china-southern-airlines,"7,3","7,6","7,1","6,9","6,8","7,1",Bien,5421
Kayak,china-united-airlines,"7,3",6,6,"5,3",6,"6,2",Bien,3
Kayak,china-west-air,"3,3",4,2,2,2,"2,5",Médiocre,3
Kayak,citilink,"7,8","8,7","8,5",6,"6,9","7,7",Bien,12
Kayak,cityjet,"7,7","8,2","7,6","6,9","7,1","7,5",Bien,252
Kayak,cm-airlines,"7,6",8,"7,3","6,7","6,7","7,3",Bien,67
Kayak,condor,"6,7","7,6","6,3","5,6","6,2","6,5",Bien,918
Kayak,copa-airlines,"8,2","8,4","7,9","7,5","7,6","7,9",Bien,11837
Kayak,corendon,8,"6,7","4,7",6,7,"6,1",Bien,3
Kayak,corsair,"6,8","7,6","6,4","6,4","6,6","6,7",Bien,63
Kayak,croatia-airlines,"7,8","8,2","7,7","6,6","7,2","7,6",Bien,948
Kayak,czech-airlines,"7,2","7,7","7,1","5,9",6,"6,9",Bien,1089
Kayak,delta-air-lines,"8,1","8,5","7,8","7,7","7,5","7,9",Bien,26667
Kayak,eastar-jet,"7,9","7,8","6,8","5,5","5,6","6,9",Bien,110
Kayak,easyfly,5,5,5,5,5,5,Correct,2
Kayak,easyjet,"6,8","7,7","6,7","5,5",6,"6,7",Bien,8394
Kayak,edelweiss-air,"7,9","8,5","7,6","7,7","7,7","7,8",Bien,334
Kayak,egyptair,"7,6","7,8","7,5","6,7","7,2","7,4",Bien,1796
Kayak,el-al,"7,2","7,8","6,8","6,1","6,7","6,9",Bien,3143
Kayak,elite-airways,"9,2","9,2","9,2","9,5","8,8","9,1",Excellent,5
Kayak,ellinair,"7,3",8,"7,1",6,"6,5","7,1",Bien,23
Kayak,emirates,"8,3","8,5","8,2","8,6","8,1","8,3",Excellent,14570
Kayak,ethiopian-airlines,7,"7,6","7,1","6,6","6,6",7,Bien,2177
Kayak,etihad-airways,"7,5","7,7","7,3","7,4",7,"7,3",Bien,6454
Kayak,euroatlantic-airways,"6,4",7,6,"5,7",6,"6,1",Bien,73
Kayak,eurowings,"7,3","7,8","7,2","5,9","6,2",7,Bien,966
Kayak,eva-air,"8,8","8,9","8,5","8,4","8,3","8,6",Excellent,5769
Kayak,fastjet,"7,4","7,4","6,2",6,6,"6,7",Bien,10
Kayak,fiji-airways,"7,8","8,3","7,4","7,5","7,1","7,6",Bien,960
Kayak,finnair,8,"8,3","7,5","7,3","7,2","7,7",Bien,3520
Kayak,firefly,"7,4","7,9","7,4","6,4","7,1","7,2",Bien,27
Kayak,first-air,"7,5","7,5","6,2","4,5","4,3","6,2",Bien,16
Kayak,flair-airlines,"7,6","7,7","6,6","5,8","5,8","6,9",Bien,18
Kayak,fly-corporate,"6,2","6,4","5,6","4,5","4,6","5,7",Correct,73
Kayak,fly-jamaica-airways,"7,1","8,3","8,3",6,"6,9","7,3",Bien,7
Kayak,fly-sax,"6,8","7,3","6,3","3,3","5,8","5,8",Correct,8
Kayak,fly540,"6,3",7,"6,8","5,7","6,4","6,5",Bien,18
Kayak,flybe,"7,5",8,"7,3","6,1","6,5","7,2",Bien,1541
Kayak,flydubai,"6,5","6,9","6,2","5,4","5,7","6,2",Bien,746
Kayak,flynas,"5,9","6,5","5,7","4,2","4,9","5,6",Correct,136
Kayak,fly-one,7,"9,5",7,4,8,"6,9",Bien,4
Kayak,safair,"7,8","8,2","7,7","6,1","6,4","7,4",Bien,38
Kayak,french-bee,7,8,6,7,6,"6,7",Bien,2
Kayak,frontier-airlines,"6,4","6,8","5,4","4,6","4,7","5,7",Correct,38390
Kayak,garuda-indonesia,"8,4","8,8","8,4",8,"7,8","8,2",Excellent,678
Kayak,georgian-airways,"8,1","8,2","7,5","5,1","6,2","7,2",Bien,73
Kayak,go-air,"6,9","7,3","6,8","5,5","6,2","6,7",Bien,101
Kayak,gol-linhas-aereas,"7,7","8,2","7,5","6,3","6,3","7,3",Bien,2888
Kayak,grand-china-air,"8,7",8,"7,3","6,7","6,7","7,5",Bien,3
Kayak,gulf-air,"7,6","7,7","7,5","7,2","7,1","7,4",Bien,771
Kayak,hainan-airlines,"7,9","8,3","7,9","7,8","7,7","7,9",Bien,1525
Kayak,hawaiian-airlines,"8,5","8,8","8,2","7,3","7,8","8,2",Excellent,6544
Kayak,helvetic-airways,"8,3","8,7","8,1","7,4","7,9","8,1",Excellent,411
Kayak,hk-express,7,"7,2","6,6","5,4","5,8","6,6",Bien,191
Kayak,hong-kong-airlines,"7,7","7,9","7,5","7,3",7,"7,5",Bien,1332
Kayak,hop!,"7,6","8,2","7,4","6,3",7,"7,3",Bien,177
Kayak,iberia,"7,4","7,7","7,1",7,"6,6","7,2",Bien,5428
Kayak,iberia-express,"7,3","7,7","6,6","6,2","6,2","6,9",Bien,296
Kayak,ibex-airlines,"9,3",10,"9,4","8,9","9,2","8,8",Excellent,15
Kayak,icelandair,"7,2","8,1","7,4","7,7","6,3","7,3",Bien,9152
Kayak,indigo,"7,5",8,"7,5",6,"6,7","7,2",Bien,546
Kayak,indonesia-airasia,"6,6","7,2","6,4","5,3","5,8","6,3",Bien,292
Kayak,intercaribbean-airways,"7,1","7,4","6,9",6,6,"6,8",Bien,112
Kayak,interjet,"7,6",8,"7,8","6,3","6,9","7,4",Bien,3552
Kayak,iraero,2,2,2,2,2,2,Médiocre,1
Kayak,israir-airlines,"7,3","7,8","7,5","5,8","5,8",7,Bien,41
Kayak,jambojet,6,7,7,6,4,"6,1",Bien,9
Kayak,japan-air-commuter,"7,7",8,8,"6,9","7,1","7,6",Bien,8
Kayak,japan-airlines,"8,9","9,1","8,7","8,6","8,5","8,7",Excellent,4328
Kayak,japan-transocean-air,8,"8,2","7,8","6,2","6,7","7,5",Bien,12
