Data_Source,Airline_Name,Boarding,Cabin_Staff_Service,Comfort,Entertainment,Food_And_Beverages,Overall_Airline_Rating,Mention,Number_Evaluation
Kayak,jazeera-airways,"6,3","6,3","5,2","3,4","3,8","5,1",Correct,29
Kayak,jc-airlines,10,9,10,10,10,"7,3",Excellent,3
Kayak,jeju-air,"7,7","7,9","7,2","5,7","6,7",7,Bien,24
Kayak,jet-airways,"7,1","7,4","6,9","6,3","6,8","6,9",Bien,2450
Kayak,jet2,"8,2","8,8","7,7","5,2","6,7","7,5",Bien,164
Kayak,jetblue-airways,"8,3","8,6","8,3","7,9","7,8","8,2",Excellent,18270
Kayak,jetlite,6,"6,8","6,2","5,5",6,"6,1",Bien,24
Kayak,jetstar-airways,"6,6","6,9","6,1","5,1","5,2","6,1",Bien,4492
Kayak,jetstar-airways,"6,9","7,2","6,3",5,"5,5","6,3",Bien,1416
Kayak,jetstar-airways,"7,1","7,5","6,6","5,5","5,8","6,6",Bien,1079
Kayak,jetstar-airways,"6,2","6,6","5,8","4,7",5,"5,8",Correct,642
Kayak,jin-air,"7,2","7,7","6,7","5,2",6,"6,7",Bien,150
Kayak,juneyao-airlines,7,"7,4","6,6","4,6","6,1","6,5",Bien,87
Kayak,kam-air,2,8,4,2,6,"4,5",Correct,2
Kayak,kaya-airlines,"8,7","8,7","8,7","8,7",6,"8,2",Excellent,3
Kayak,kenya-airways,"7,1","7,4","7,2","6,5","6,7",7,Bien,1151
Kayak,klm,8,"8,4","7,7","7,2","7,5","7,8",Bien,3404
Kayak,komiaviatrans,7,6,4,5,5,"5,5",Correct,2
Kayak,korean-air,"8,8","9,1","8,6","8,6","8,5","8,7",Excellent,4752
Kayak,kulula,"7,7","7,9","7,4","6,7",7,"7,4",Bien,209
Kayak,kuwait-airways,"6,1","6,5","6,4","5,9","6,3","6,2",Bien,1261
Kayak,la-compagnie,"8,8",9,"8,9","8,5","8,6","8,8",Excellent,36
Kayak,lam-mozambique-airlines,"6,8","7,3","6,8","6,4","6,8","6,8",Bien,38
Kayak,lanmei-airlines,"6,9","7,5","6,5","4,8","4,8","6,6",Bien,18
Kayak,lao-airlines,"8,5","8,9","8,4","7,3","7,8","8,2",Excellent,108
Kayak,latam-airlines,"7,5","8,1","7,4","7,3",7,"7,5",Bien,4844
Kayak,laudamotion,"6,4","6,9","6,9","4,7",6,"6,5",Bien,26
Kayak,lc-perú,"5,9","6,6","6,3","5,3","5,7",6,Bien,322
Kayak,liat,"6,3","6,9","6,5","5,1","5,1","6,2",Bien,231
Kayak,libyan-airlines,6,8,9,8,9,"7,8",Bien,4
Kayak,lion-air,"6,1","6,4","5,6","4,3","4,3","5,5",Correct,40
Kayak,loganair,"8,6",9,"8,2","7,5","8,1","8,3",Excellent,34
Kayak,lot,"7,5","7,9","7,4",7,7,"7,4",Bien,4947
Kayak,lucky-air,"5,1","5,4","4,9","3,7",4,"4,7",Correct,8
Kayak,lufthansa,"8,1","8,5","7,9","7,7","7,7",8,Excellent,26798
Kayak,luxair,"8,3","8,6","7,8",7,"7,7","7,9",Bien,133
Kayak,malaysia-airlines,"7,3","7,6","7,1","6,9","6,7","7,1",Bien,1442
Kayak,malindo-air,"7,4","7,6","7,6","6,9",7,"7,3",Bien,140
Kayak,mandarin-airlines,"7,9","8,4","7,9","7,2","7,2","7,8",Bien,16
Kayak,mango,"7,6","7,9","7,3","6,7","7,1","7,3",Bien,91
Kayak,mann-yadanarpon-airlines,2,2,2,2,2,2,Médiocre,1
Kayak,mauritania-airlines-international,8,8,"7,7",8,"7,7","7,9",Bien,6
Kayak,maya-island-air,"9,7","9,7","9,7","8,3","8,3","9,3",Excellent,7
Kayak,mea,"8,1","8,4",8,"7,6","7,9",8,Excellent,753
Kayak,med-view-airline,4,6,"4,7",2,"3,3","4,1",Correct,3
Kayak,miat-mongolian-airlines,8,"8,2","7,8",7,"7,7","7,8",Bien,102
Kayak,mokulele-airlines,"9,2","9,3","8,9","8,6","8,4","8,9",Excellent,437
Kayak,montenegro-airlines,"8,1","8,5","8,2","7,4","7,8",8,Excellent,48
Kayak,motor-sich-airlines,"8,3","8,8","7,5","7,4","7,5",8,Excellent,8
Kayak,myanmar-airways-international,"7,8","8,4","7,3","5,7",7,"7,3",Bien,33
Kayak,myanmar-national-airlines,"8,5","8,7","8,4","7,9","8,2","8,4",Excellent,26
Kayak,nam-air,"5,6","7,2",6,"2,8","4,4","5,3",Correct,5
Kayak,neos,"7,4","8,3","7,2","6,2","7,4","7,4",Bien,14
Kayak,nepal-airlines,"6,8","7,7","7,2","6,4","6,8","7,1",Bien,56
Kayak,nile-air,"7,3","7,6","7,2","6,3","6,5",7,Bien,29
Kayak,nok-air,8,"8,3","7,8","6,8","7,1","7,7",Bien,153
Kayak,nokscoot,6,"7,7",5,"5,6",6,"6,1",Bien,7
Kayak,nordavia,"8,1","8,6","6,5","6,4","6,7","7,3",Bien,17
Kayak,nordstar,"6,7","8,7","7,3","6,7","4,7","6,9",Bien,3
Kayak,north-wright-airways,"7,9","7,9","7,3","8,1","7,1","7,6",Bien,63
Kayak,norwegian,7,"7,4",7,"6,9","6,1","6,9",Bien,4246
Kayak,nouvelair-tunisie,"7,2","7,1",6,5,"4,5","6,2",Bien,18
Kayak,novair,"7,6","8,2","7,1","5,1","6,3","7,2",Bien,9
Kayak,okay-airways,8,10,8,8,8,"8,3",Excellent,1
Kayak,olympic-air,"7,8","8,5","7,9","6,9","7,5","7,7",Bien,710
Kayak,oman-air,"7,3","7,5","7,2",7,"6,9","7,2",Bien,629
Kayak,onur-air,"5,9","6,3","5,5","4,7","4,7","5,5",Correct,65
Kayak,orenair,4,10,6,6,2,"5,6",Correct,1
Kayak,oriental-air-bridge,"8,7","7,3","8,7","8,7","8,7","8,4",Excellent,3
Kayak,pacific-coastal-airlines,"8,1","8,5","7,8","6,4","6,4","7,5",Bien,41
Kayak,pakistan-international-airlines,"6,9","7,2","6,5","5,3","6,4","6,6",Bien,48
Kayak,pal-express,"7,3","7,8","7,2","6,7","6,9","7,2",Bien,223
Kayak,passaredo-linhas-aereas,"6,2",6,"4,9","5,3","5,3","5,6",Correct,9
Kayak,peach,"7,1","7,6","6,9","5,6",6,"6,8",Bien,63
Kayak,pegasus-airlines,"6,3","6,6","5,9","4,9","5,2","5,9",Correct,1612
Kayak,penair,"8,4","8,8",8,"7,3","7,6",8,Excellent,189
Kayak,people's,9,9,8,10,8,"8,6",Excellent,2
Kayak,peruvian-airlines,6,"6,8","6,2",5,"5,8",6,Bien,330
Kayak,philippine-airlines,"7,3","7,9","7,3","6,8","7,1","7,3",Bien,2838
Kayak,philippines-airasia,"5,6","6,5","5,8","4,7","5,1","5,6",Correct,480
Kayak,plus-ultra,2,5,3,2,3,"2,8",Médiocre,4
Kayak,pobeda,"7,6","7,9","6,7","4,7","4,4","6,7",Bien,52
Kayak,porter-airlines,8,"8,4","7,9","6,9","7,9","7,8",Bien,2646
Kayak,precision-air,7,"7,5","6,8","5,8","6,6","6,8",Bien,140
Kayak,qantas,"8,1","8,5","7,8","7,9","7,6",8,Excellent,4699
Kayak,qatar-airways,"8,3","8,6","8,2","8,3",8,"8,3",Excellent,10176
Kayak,ravn-alaska,"8,8",9,"8,3","7,5","8,1","8,3",Excellent,48
Kayak,red-wings,"6,6","7,3","6,8","5,7","6,9","6,6",Bien,26
Kayak,regent-airways,9,9,9,9,9,9,Excellent,2
Kayak,regional-sky,"7,9","8,6","7,7","7,4","7,4","7,7",Bien,52
Kayak,rex,"7,5","7,9",7,"5,7","6,3","7,1",Bien,24
Kayak,royal-air-maroc,"6,5","6,9","6,6","6,1","6,3","6,5",Bien,2509
Kayak,royal-brunei-airlines,"8,3","8,8",8,"7,8","7,8","8,1",Excellent,141
Kayak,royal-jordanian,"7,6","7,8","7,5","7,1","7,1","7,4",Bien,1472
Kayak,rusline,"7,3","7,7","7,1",4,"4,9","6,4",Bien,18
Kayak,rwandair,"8,1","8,7","8,4",7,"7,8",8,Excellent,270
Kayak,ryanair,"6,4","7,2","6,1","5,1","5,5","6,2",Bien,17213
Kayak,s7-airlines,"7,8","8,2","7,6","6,1","7,2","7,4",Bien,423
Kayak,st-barth-commuter,10,10,10,10,10,10,Excellent,2
Kayak,sas,"7,9","8,2","7,6","7,2","7,1","7,6",Bien,5126
Kayak,sata-air-acores,"7,1","7,5",7,"5,3","5,8","6,7",Bien,67
Kayak,satena,"8,4","9,2","8,3","6,2","6,6",8,Excellent,26
Kayak,saudi-arabian-airlines,"7,2","7,5","7,2","6,8","6,9","7,1",Bien,2309
Kayak,scat,"6,4","7,5","6,1","5,3","5,9","6,3",Bien,15
Kayak,scoot,"7,1","7,3","6,4","5,1","5,6","6,5",Bien,337
Kayak,seaborne,"7,2","7,6","7,1","6,2","6,2","6,9",Bien,148
Kayak,shandong-airlines,"6,7","7,2","6,6","5,8","6,4","6,6",Bien,71
Kayak,shanghai-airlines,"6,6","6,9","6,3","5,6","5,9","6,3",Bien,639
Kayak,shenzhen-airlines,"6,7","7,2","6,6","5,6","6,3","6,5",Bien,76
Kayak,sichuan-airlines,"7,3",8,"7,1","6,4",7,"7,1",Bien,166
Kayak,silkair,"8,1","8,3","7,6","6,8","7,5","7,7",Bien,430
Kayak,silver-airways,7,"7,5","6,6","5,8","5,9","6,7",Bien,1023
Kayak,singapore-airlines,"8,8",9,"8,5","8,7","8,4","8,7",Excellent,3671
Kayak,sky-airline,"7,2","7,5","6,2",5,"5,2","6,4",Bien,220
Kayak,sky-express,"6,2","7,1","6,4","5,4","5,7","6,1",Bien,93
Kayak,skyjet-airlines,"9,3",10,10,"8,7","9,3","9,4",Excellent,3
Kayak,skymark-airlines,"9,1","9,1","8,6","7,7","8,3","8,6",Excellent,76
Kayak,skyward-express,"5,7","6,4","5,8",5,"5,1","5,6",Correct,71
Kayak,smartwings,"6,2","6,7","5,8","4,5","4,8","5,8",Correct,478
Kayak,solaseed-air,9,"9,5","8,3","9,5","9,5","8,9",Excellent,8
Kayak,solomon-airlines,"8,5","9,2","8,7",7,"8,5","8,4",Excellent,12
Kayak,somon-air,"7,3",8,"7,8","5,3","6,4",7,Bien,9
Kayak,south-african-airways,"7,6","7,9","7,3","6,6","7,1","7,3",Bien,1751
Kayak,southern-air,"7,3","7,5",7,"6,4","6,4",7,Bien,60
Kayak,southern-charter,8,8,8,6,6,7,Bien,1
Kayak,southwest-airlines,"8,7",9,"8,5",8,"7,9","8,5",Excellent,12030
Kayak,spicejet,"6,7","7,2","6,6","5,6","6,1","6,5",Bien,295
Kayak,spirit-airlines,"6,1","6,5","5,4","4,6","4,7","5,6",Correct,59979
Kayak,spring-airlines,"7,2","7,2","6,4","5,2",6,"6,5",Bien,33
Kayak,srilankan-airlines,"7,6","8,2","7,6","7,6","7,6","7,7",Bien,701
Kayak,sriwijaya-air,"6,6","6,8","6,8","4,8","5,3","6,2",Bien,13
Kayak,starflyer,9,9,"8,5","8,5","8,3","8,6",Excellent,11
Kayak,star-peru,7,7,"6,5","5,8","6,1","6,5",Bien,45
Kayak,sun-country-airlines,"8,2","8,5","7,7","6,8","7,1","7,8",Bien,8925
Kayak,sunexpress,"7,3","7,7",7,"6,1","6,3","6,9",Bien,237
Kayak,sunexpress,"7,7","7,9","6,9","6,1","5,8",7,Bien,29
Kayak,sunrise-airways,6,6,5,2,2,"5,5",Correct,2
Kayak,sunwing-airlines,7,"7,4","6,9","6,5","6,8","6,9",Bien,65
Kayak,surinam-airways,"7,6","8,1","7,5","6,3","7,4","7,4",Bien,90
Kayak,swiss,"8,3","8,7","7,9","7,8",8,"8,1",Excellent,8646
Kayak,t'way-air,"7,8","8,4","7,6","6,3","7,3","7,6",Bien,25
Kayak,taag-angola-airlines,"6,5","6,7","7,1","5,7","6,4","6,5",Bien,83
Kayak,taca-intl-air,8,"8,2","7,9","7,7","7,6","7,9",Bien,3050
Kayak,tag-aviation,"7,6","8,4","8,3","6,3","7,9","7,7",Bien,16
Kayak,tame,"6,7","6,9","6,2",5,"5,8","6,2",Bien,759
Kayak,tap-air-portugal,"7,4",8,"7,2","6,6",7,"7,2",Bien,5037
Kayak,tarom,"7,9","8,3","7,6","6,5","7,3","7,6",Bien,713
Kayak,thai-airasia,"6,9","7,3","6,3",5,"5,5","6,3",Bien,1296
Kayak,thai-airways,"7,1","7,1","6,1","5,1","5,8","6,4",Bien,55
Kayak,thai-airways,"8,2","8,5","8,1","7,7","7,8","8,1",Excellent,2235
Kayak,thai-lion-air,"7,1","7,8","6,6","4,5",5,"6,4",Bien,74
Kayak,thai-smile,"8,8",9,"8,6","7,8","8,2","8,5",Excellent,324
Kayak,thai-vietjet-air,7,"7,5",5,"3,4","3,7","5,6",Correct,13
Kayak,thomas-cook-airlines,"6,9","7,8","6,6","5,8","6,4","6,7",Bien,298
Kayak,tianjin-airlines,"6,7","6,7","6,4",6,"6,2","6,5",Bien,12
Kayak,tibet-airlines,"9,3","9,3",8,6,8,"8,3",Excellent,3
Kayak,tigerair-australia,"6,7","7,2","6,3","5,2","5,8","6,3",Bien,382
Kayak,tigerair-taiwan,"7,3","7,2","6,6","5,4","5,9","6,7",Bien,27
Kayak,trade-air,"8,5","8,9","8,3","7,1","7,5","8,1",Excellent,13
Kayak,transavia,"7,5","8,2","7,2","5,7","6,2","7,1",Bien,771
Kayak,transavia,"7,2","7,9","7,2","5,8","6,2",7,Bien,445
Kayak,tropic-air,"8,2","8,3","7,8","7,1","6,9",8,Excellent,25
Kayak,tui-fly,"6,8","7,4","6,4",5,"5,6","6,4",Bien,161
Kayak,tui-fly,"7,1",8,"6,3","6,1","5,9","6,8",Bien,34
Kayak,tui-fly,8,"8,6","7,8","7,7","7,3","7,9",Bien,52
Kayak,tunisair,"5,9","6,5",6,"4,8","5,7","5,8",Correct,393
Kayak,turkish-airlines,"7,9","8,3","7,8","8,1","7,9",8,Excellent,22395
Kayak,turkmenistan-airlines,8,8,8,8,10,"8,3",Excellent,2
Kayak,tus-airways,"8,3","9,7","8,7","7,3","6,7","8,3",Excellent,6
Kayak,ukraine-int.-airlines,"6,5",7,"6,1","5,2","5,5","6,1",Bien,3453
Kayak,uni-air,"9,2","9,2",9,"8,6",9,9,Excellent,70
Kayak,united-airlines,"7,4","7,7",7,"6,5","6,5",7,Bien,65715
Kayak,ural-airlines,"6,4","6,9","6,1","4,4","5,3","5,9",Correct,125
Kayak,utair,"7,5","7,8","6,7","5,5","5,3","6,7",Bien,132
Kayak,uzbekistan-airways,"8,5","8,4","8,3","6,8","7,8",8,Excellent,113
Kayak,vanilla-air,"6,6","7,4",6,"4,8","5,6","6,3",Bien,77
Kayak,via-airlines,6,6,"4,7",2,2,"3,9",Médiocre,3
Kayak,vietjet-air,"5,9","6,5","5,6","4,5","4,8","5,5",Correct,219
Kayak,vietnam-airlines,"7,9","8,2","7,8","6,6","7,2","7,6",Bien,1226
Kayak,virgin-atlantic,"8,2","8,5","7,7",8,"7,7",8,Excellent,1496
Kayak,virgin-australia,"8,1","8,4","7,9","7,3","7,2","7,8",Bien,3371
Kayak,vistara,"8,7","8,8","8,8","7,6","8,4","8,5",Excellent,84
Kayak,viva-air,"6,3","6,8","6,1","5,6","5,9","6,1",Bien,52
Kayak,vivaaerobus,"6,6","7,2","6,3","5,3","5,6","6,3",Bien,510
Kayak,volaris,"7,1","7,4","6,6","5,4","5,7","6,6",Bien,1350
Kayak,volaris,"6,9","7,4","6,5","5,5","5,6","6,4",Bien,44
Kayak,volotea,"6,7","7,3","6,8","5,8","5,8","6,6",Bien,298
Kayak,vueling,"6,6","7,3","6,3","5,2","5,7","6,3",Bien,3162
Kayak,wamos-air,6,"6,9","5,4","4,4","5,4","5,6",Correct,37
Kayak,westjet,"8,2","8,5","7,8","7,1","7,2","7,8",Bien,8682
Kayak,wideroe,"8,5","8,6","7,9","6,9","7,4",8,Excellent,53
Kayak,winair,"6,6","8,2","7,2","6,4","6,3",7,Bien,38
Kayak,wingo,"8,5","8,7","8,1","7,2","7,6","8,2",Excellent,216
Kayak,wings-air,"6,8","7,2","6,9","4,2","4,8",6,Bien,13
Kayak,wizz-air,"6,9","7,7","6,5","5,4","5,9","6,6",Bien,1343
Kayak,wizz-air,8,4,4,6,6,5,Correct,4
Kayak,wow-air,"6,2","6,9","5,6","4,2","4,7","5,7",Correct,1532
Kayak,xiamen-air,"7,1","7,5","7,1","6,7","6,8","6,9",Bien,562
Kayak,xl-airways-france,"6,2",7,"5,3","4,5","5,6","5,8",Correct,1054
Kayak,yamal-airlines,"7,8",8,"7,8","5,5","7,6","7,4",Bien,11
Kayak,zanair-limited,10,10,10,10,10,10,Excellent,1
